City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,prince rupert,54.3161,-130.3201,12.05,98,100,4.12,CA,1693947619
1,ataq,14.5377,46.8319,29.02,43,91,2.39,YE,1693947853
2,arteche,12.2645,125.4048,25.37,88,100,1.39,PH,1693947853
3,rocha,-34.4833,-54.3333,7.31,69,23,3.72,UY,1693947853
4,bikenibeu village,1.3673,173.1241,30.98,70,20,4.12,KI,1693947853
5,puerto natales,-51.7236,-72.4875,3.52,62,9,1.33,CL,1693947853
6,ust-nera,64.5667,143.2,5.58,69,82,1.66,RU,1693947853
7,port-aux-francais,-49.35,70.2167,2.63,78,99,14.77,TF,1693947854
8,tsiombe,-25.3,45.4833,20.53,73,0,1.51,MG,1693947854
9,fuling,29.7022,107.3919,23.59,75,0,1.75,CN,1693947854
10,pontian kechil,1.4866,103.3896,27.78,89,94,2.22,MY,1693947854
11,georgetown,5.4112,100.3354,26.64,94,20,1.54,MY,1693947607
12,olonkinbyen,70.9221,-8.7187,5.89,89,60,8.87,SJ,1693947854
13,edinburgh of the seven seas,-37.0676,-12.3116,14.12,87,100,14.08,SH,1693947854
14,daru,-9.0763,143.2092,24.27,88,89,6.49,PG,1693947854
15,dzuunharaa,48.8523,106.4579,18.46,50,48,2.63,MN,1693947855
16,fort bragg,35.139,-79.006,36.36,46,20,1.54,US,1693947662
17,iqaluit,63.7506,-68.5145,4.85,80,100,4.63,CA,1693947614
18,utrik,11.2278,169.8474,28.43,73,94,6.49,MH,1693947855
19,santa elena de uairen,4.6167,-61.1333,27.22,49,63,2.87,VE,1693947855
20,atafu village,-8.5421,-172.5159,28.26,78,5,7.47,TK,1693947855
21,juuka,63.2333,29.25,7.86,93,49,5.04,FI,1693947855
22,el hadjira,32.6134,5.5126,33.32,29,6,6.68,DZ,1693947855
23,dzhalagash,45.0833,64.6667,17.98,43,94,3.41,KZ,1693947855
24,santa cruz,-17.8,-63.1667,26.03,41,75,5.66,BO,1693947607
25,bilibino,68.0546,166.4372,0.48,72,96,1.86,RU,1693947856
26,south hedland,-20.4089,118.5983,15.96,94,98,2.06,AU,1693947856
27,kegeyli shahar,42.7767,59.6078,20.05,47,37,3.96,UZ,1693947856
28,adamstown,-25.066,-130.1015,20.0,84,100,7.03,PN,1693947856
29,saldanha,-33.0117,17.9442,7.03,63,1,2.81,ZA,1693947856
30,waitangi,-43.9535,-176.5597,12.12,92,100,1.34,NZ,1693947856
31,awjilah,29.1081,21.2869,27.84,28,25,2.33,LY,1693947856
32,papao,-17.75,-149.55,26.82,92,100,11.59,PF,1693947856
33,lihue,21.9789,-159.3672,29.3,64,0,3.09,US,1693947856
34,sisimiut,66.9395,-53.6735,5.8,95,100,5.38,GL,1693947857
35,grytviken,-54.2811,-36.5092,-4.86,76,56,5.07,GS,1693947857
36,san angelo,31.4638,-100.437,41.12,25,0,3.6,US,1693947769
37,tazovsky,67.4667,78.7,4.41,88,12,2.15,RU,1693947857
38,papatowai,-46.5619,169.4708,11.45,73,97,1.84,NZ,1693947857
39,loango,-4.6719,11.8312,22.16,90,5,2.63,CG,1693947857
40,bethel,41.3712,-73.414,32.11,71,0,2.57,US,1693947801
41,talnakh,69.4865,88.3972,1.23,80,31,0.37,RU,1693947857
42,ushuaia,-54.8,-68.3,2.81,56,0,3.09,AR,1693947724
43,vadso,70.0744,29.7487,8.49,87,20,6.17,NO,1693947858
44,masterton,-40.9597,175.6575,12.16,83,80,2.51,NZ,1693947772
45,onguday,50.75,86.15,5.8,90,42,1.1,RU,1693947858
46,uturoa,-16.7333,-151.4333,24.99,81,90,10.92,PF,1693947858
47,kruisfontein,-34.0033,24.7314,10.58,73,36,7.87,ZA,1693947858
48,howard springs,-12.497,131.047,21.95,84,10,1.43,AU,1693947858
49,midvagur,62.0511,-7.1939,10.46,87,100,2.57,FO,1693947685
50,lompoc,34.6391,-120.4579,28.77,75,100,3.58,US,1693947639
51,velyka pysarivka,50.4259,35.485,16.4,66,0,2.79,UA,1693947859
52,ilulissat,69.2167,-51.1,7.01,87,75,1.54,GL,1693947859
53,yellowknife,62.456,-114.3525,16.34,48,75,3.6,CA,1693947662
54,egilsstadir,65.2653,-14.3948,12.95,50,0,3.6,IS,1693947859
55,iskateley,67.6803,53.1512,13.71,84,100,5.79,RU,1693947859
56,happy valley-goose bay,53.3168,-60.3315,25.17,38,75,2.57,CA,1693947859
57,longyearbyen,78.2186,15.6401,4.91,87,75,0.0,SJ,1693947831
58,tete,-16.1564,33.5867,29.05,39,40,2.24,MZ,1693947699
59,maloye ganyushkino,46.6,49.2667,23.63,38,84,7.26,KZ,1693947859
60,bredasdorp,-34.5322,20.0403,6.92,79,1,4.01,ZA,1693947859
61,lexington,37.9887,-84.4777,33.32,46,0,7.2,US,1693947716
62,el fasher,13.6279,25.3494,31.2,42,97,2.4,SD,1693947747
63,kloulklubed,7.0419,134.2556,27.74,79,77,2.7,PW,1693947860
64,vorgashor,67.5833,63.95,8.16,70,25,4.29,RU,1693947860
65,chilaw,7.5758,79.7953,26.88,82,100,9.35,LK,1693947860
66,west island,-12.1568,96.8225,24.99,78,75,6.17,CC,1693947860
67,leava,-14.3,-178.1667,27.46,67,92,9.5,WF,1693947860
68,jamestown,42.097,-79.2353,31.12,53,0,4.12,US,1693947860
69,stanley,54.868,-1.6985,15.85,94,100,1.54,GB,1693947860
70,petropavlovsk-kamchatsky,53.0452,158.6483,5.33,100,0,1.0,RU,1693947861
71,mar del plata,-38.0023,-57.5575,9.01,66,0,6.69,AR,1693947611
72,anadyr,64.75,177.4833,3.28,100,100,7.0,RU,1693947846
73,riyadh,24.6877,46.7219,34.08,13,0,2.46,SA,1693947651
74,thompson,55.7435,-97.8558,14.09,62,40,4.63,CA,1693947763
75,doctor arroyo,23.6667,-100.1833,31.07,23,54,3.43,MX,1693947861
76,lionel town,17.8101,-77.2406,31.94,65,18,5.49,JM,1693947861
77,nuku'alofa,-21.1333,-175.2,24.19,69,20,5.66,TO,1693947819
78,hammerfest,70.6634,23.6821,7.25,81,75,8.75,NO,1693947861
79,dudinka,69.4058,86.1778,1.46,78,87,1.9,RU,1693947861
80,kodiak,57.79,-152.4072,12.73,76,0,3.09,US,1693947820
81,aasiaat,68.7098,-52.8699,4.01,94,100,5.13,GL,1693947862
82,kingston,17.997,-76.7936,31.53,81,40,9.26,JM,1693947374
83,tirumullaivasal,11.2333,79.8333,26.94,78,100,3.94,IN,1693947862
84,selfoss,63.9331,-20.9971,11.14,97,100,5.1,IS,1693947862
85,hlusk,52.903,28.6845,14.05,67,97,2.31,BY,1693947862
86,preobrazheniye,42.9019,133.9064,18.36,88,0,3.02,RU,1693947862
87,hasaki,35.7333,140.8333,25.73,84,99,4.81,JP,1693947862
88,belmonte,-15.8631,-38.8828,23.53,86,29,4.35,BR,1693947774
89,pangody,65.85,74.4859,7.46,73,60,2.44,RU,1693947863
90,susuman,62.7833,148.1667,5.85,61,89,0.97,RU,1693947863
91,porto novo,6.4965,2.6036,25.9,92,100,2.88,BJ,1693947627
92,tiksi,71.6872,128.8694,1.93,90,44,6.5,RU,1693947853
93,tinambac,13.8164,123.3261,25.97,89,98,2.55,PH,1693947863
94,albany,42.6001,-73.9662,31.85,66,68,0.45,US,1693947863
95,puerto ayora,-0.7393,-90.3518,26.98,87,58,2.68,EC,1693947863
96,hermanus,-34.4187,19.2345,8.78,71,17,6.53,ZA,1693947863
97,challapata,-18.9,-66.7667,13.68,16,100,1.13,BO,1693947864
98,hithadhoo,-0.6,73.0833,28.07,75,70,6.47,MV,1693947831
99,nchelenge,-9.3451,28.734,24.98,54,64,2.55,ZM,1693947864
100,sao gabriel da cachoeira,-0.1303,-67.0892,35.93,31,11,1.03,BR,1693947864
101,forster,-32.1667,152.5167,11.76,51,0,2.17,AU,1693947864
102,port lincoln,-34.7333,135.8667,11.13,69,0,6.09,AU,1693947864
103,igarka,67.4667,86.5833,3.89,81,0,2.33,RU,1693947853
104,blackmans bay,-43.0167,147.3167,10.07,67,93,3.25,AU,1693947864
105,badger,64.8,-147.5333,13.41,80,75,3.6,US,1693947864
106,trapani,37.8333,12.6667,23.27,62,22,9.47,IT,1693947865
107,college,64.8569,-147.8028,13.45,83,100,3.6,US,1693947865
108,hoemul-li,41.4339,129.67,19.44,77,8,1.45,KP,1693947865
109,avarua,-21.2078,-159.775,25.03,65,20,7.2,CK,1693947865
110,port mathurin,-19.6833,63.4167,22.57,75,16,7.27,MU,1693947842
111,port blair,11.6667,92.75,27.02,89,75,5.14,IN,1693947865
112,nishinoomote,30.7333,131.0,27.29,79,84,1.45,JP,1693947865
113,ancud,-41.8697,-73.8203,8.93,92,100,8.97,CL,1693947865
114,whitehorse,60.7161,-135.0538,14.5,56,40,1.54,CA,1693947865
115,hamilton,39.1834,-84.5333,34.29,54,64,2.68,US,1693947609
116,kikwit,-5.041,18.8162,24.9,67,10,1.69,CD,1693947866
117,udhampur,32.9333,75.1333,22.41,75,0,3.32,IN,1693947866
118,gryazovets,58.88,40.2525,15.11,75,100,4.0,RU,1693947866
119,melfi,40.9965,15.6514,18.02,75,26,3.98,IT,1693947866
120,tamanrasset,22.785,5.5228,26.95,32,40,9.77,DZ,1693947866
121,invercargill,-46.4,168.35,9.45,100,90,1.34,NZ,1693947783
122,peto,20.1333,-88.9167,38.56,31,32,1.89,MX,1693947866
123,fale old settlement,-9.3852,-171.2468,27.91,80,60,8.46,TK,1693947866
124,villa gesell,-37.2639,-56.973,7.47,63,21,4.48,AR,1693947867
125,kitimat,54.0524,-128.6534,16.21,96,100,0.52,CA,1693947867
126,madimba,-10.4,40.3333,22.18,87,2,1.92,TZ,1693947867
127,hobyo,5.3505,48.5268,25.79,84,42,12.47,SO,1693947867
128,lebu,-37.6167,-73.65,9.81,94,100,10.8,CL,1693947698
129,new norfolk,-42.7826,147.0587,10.72,80,100,2.15,AU,1693947867
130,melekeok village,7.4957,134.6367,27.35,82,88,3.34,PW,1693947867
131,banda aceh,5.5577,95.3222,25.63,80,100,4.79,ID,1693947867
132,margaret river,-33.95,115.0667,13.38,56,81,9.7,AU,1693947817
133,qaqortoq,60.7167,-46.0333,6.65,98,100,1.67,GL,1693947868
134,bontang,0.1333,117.5,24.72,90,25,2.6,ID,1693947868
135,cabo san lucas,22.8909,-109.9124,35.66,62,0,4.12,MX,1693947868
136,kununurra,-15.7667,128.7333,17.99,88,64,3.6,AU,1693947868
137,las cruces,32.3123,-106.7783,36.42,17,0,3.09,US,1693947868
138,hawaiian paradise park,19.5933,-154.9731,29.29,71,100,3.09,US,1693947869
139,vilyuchinsk,52.9306,158.4028,6.15,68,40,0.39,RU,1693947869
140,pekanbaru,0.5333,101.45,26.18,100,100,0.0,ID,1693947869
141,micheweni,-4.9667,39.8333,24.34,85,22,5.33,TZ,1693947869
142,juye,35.3947,116.0883,21.22,87,0,1.15,CN,1693947869
143,cidreira,-30.1811,-50.2056,13.74,72,88,4.71,BR,1693947869
144,la ronge,55.1001,-105.2842,17.12,31,40,3.09,CA,1693947869
145,paita,-5.0892,-81.1144,22.29,75,35,7.87,PE,1693947869
146,richards bay,-28.783,32.0377,18.91,79,100,8.88,ZA,1693947870
147,bayanhongor,46.7167,100.1167,13.79,47,100,1.92,MN,1693947870
148,geraldton,-28.7667,114.6,16.23,82,40,4.63,AU,1693947870
149,al jawf,29.5,38.75,33.28,14,32,1.45,SA,1693947870
150,bafoulabe,13.8065,-10.8321,25.35,89,78,1.74,ML,1693947870
151,taoudenni,22.6783,-3.9836,33.56,36,71,3.05,ML,1693947870
152,mejit,10.2753,170.8646,28.28,69,7,5.66,MH,1693947870
153,avesta,60.1455,16.1679,15.33,91,82,1.55,SE,1693947870
154,holualoa,19.6228,-155.9522,28.26,74,0,4.12,US,1693947871
155,tsukawaki,33.2667,131.15,22.62,99,73,0.83,JP,1693947871
156,mo i rana,66.3128,14.1428,9.62,93,75,1.54,NO,1693947784
157,taiyuan,37.8694,112.5603,18.92,82,63,2.0,CN,1693947871
158,crane,31.3974,-102.3501,39.96,14,0,1.94,US,1693947871
159,buta,2.7858,24.73,19.78,98,100,0.99,CD,1693947871
160,nolinsk,57.5596,49.9363,12.96,82,16,1.12,RU,1693947871
161,codrington,-38.2667,141.9667,7.37,71,66,6.71,AU,1693947871
162,minas de marcona,-15.2119,-75.1103,16.34,69,75,6.02,PE,1693947864
163,severo-yeniseyskiy,60.3725,93.0408,10.95,95,100,1.13,RU,1693947872
164,dampit,-8.2116,112.7493,18.67,97,51,1.55,ID,1693947872
165,santa vitoria do palmar,-33.5189,-53.3681,8.48,70,6,5.06,BR,1693947872
166,newala kisimani,-10.95,39.2833,17.31,93,10,3.03,TZ,1693947872
167,colonia,50.9333,6.95,23.79,64,0,2.57,DE,1693947772
168,nafplio,37.5683,22.8053,21.2,79,100,1.37,GR,1693947872
169,ta`u,-14.2336,-169.5144,26.98,66,100,7.38,AS,1693947872
170,fortuna,40.5982,-124.1573,21.63,71,20,6.17,US,1693947872
171,portland,45.5234,-122.6762,23.23,51,20,2.57,US,1693947269
172,kasongo-lunda,-6.4667,16.8167,25.82,57,7,2.94,CD,1693947746
173,afaahiti,-17.75,-149.2833,25.93,88,100,10.27,PF,1693947873
174,brigantine,39.4101,-74.3646,31.69,76,20,4.12,US,1693947873
175,luchegorsk,46.4764,134.2569,9.11,87,0,0.95,RU,1693947873
176,port elizabeth,-33.918,25.5701,12.16,71,0,7.72,ZA,1693947858
177,ribeira grande,38.5167,-28.7,23.22,73,40,10.29,PT,1693947823
178,sao raimundo das mangabeiras,-7.0219,-45.4811,33.35,18,0,2.75,BR,1693947752
179,traralgon,-38.1833,146.5333,3.66,85,4,0.3,AU,1693947873
180,ketchikan,55.3422,-131.6461,14.26,82,75,1.54,US,1693947874
181,gizo,-8.103,156.8419,27.16,81,72,2.91,SB,1693947859
182,skowhegan,44.7651,-69.7192,33.48,64,0,2.59,US,1693947695
183,thinadhoo,0.5333,72.9333,27.76,76,91,4.42,MV,1693947874
184,dalbandin,28.8947,64.4101,28.79,12,0,1.84,PK,1693947874
185,isafjordur,66.0755,-23.124,12.17,89,94,8.15,IS,1693947874
186,constantia,44.1833,28.65,20.39,61,95,4.99,RO,1693947846
187,kuching,1.55,110.3333,28.34,99,40,1.03,MY,1693947874
188,fraserburgh,57.6874,-2.0184,14.68,95,15,4.72,GB,1693947874
189,erechim,-27.6342,-52.2739,13.31,85,61,2.11,BR,1693947874
190,hakha,22.65,93.6167,15.87,92,100,0.21,MM,1693947875
191,saudarkrokur,65.7461,-19.6394,11.28,76,28,9.39,IS,1693947875
192,arraial do cabo,-22.9661,-42.0278,22.98,88,75,8.23,BR,1693947875
193,ishimbay,53.4545,56.0415,12.8,76,37,0.3,RU,1693947875
194,ubinskoye,55.3068,79.6802,9.09,79,100,5.36,RU,1693947875
195,thunder bay,48.4001,-89.3168,29.99,62,75,4.63,CA,1693947742
196,nikolayevsk-on-amure,53.1406,140.73,10.35,99,100,1.53,RU,1693947715
197,zaozersk,69.4005,32.4476,7.21,84,89,2.71,RU,1693947875
198,wailua homesteads,22.0669,-159.378,28.96,70,0,3.09,US,1693947855
199,copala,16.65,-98.9833,30.3,62,100,3.35,MX,1693947876
200,la passe,45.5549,-0.8967,27.13,56,90,3.48,FR,1693947876
201,krasnyy yar,46.5331,48.3456,20.96,37,86,5.62,RU,1693947876
202,palopo,-2.9996,120.1921,23.58,89,69,1.48,ID,1693947876
203,blackfoot,43.1905,-112.345,23.53,30,22,3.13,US,1693947876
204,huron,41.1501,-82.5499,32.6,60,37,4.36,US,1693947743
205,dubbo,-32.25,148.6167,3.07,81,0,4.63,AU,1693947645
206,antonio enes,-16.2325,39.9086,23.57,83,6,3.02,MZ,1693947745
207,wynyard,-41.0,145.7167,6.66,82,91,5.65,AU,1693947876
208,port saint john's,-31.6229,29.5448,14.89,57,75,5.41,ZA,1693947877
209,taro,-8.3862,115.28,20.0,94,71,0.94,ID,1693947877
210,ola,59.5833,151.2833,10.18,79,99,2.67,RU,1693947877
211,mizan teferi,6.9833,35.5833,15.68,94,18,0.98,ET,1693947877
212,dass,10.0,9.5167,22.93,79,15,1.73,NG,1693947877
213,neijiang,29.5835,105.0622,24.89,70,0,1.69,CN,1693947877
214,ouddorp,51.8117,3.9347,24.41,70,10,4.08,NL,1693947877
215,malabar,-33.9667,151.25,11.54,70,20,0.0,AU,1693947873
216,messaad,34.1543,3.5031,32.06,24,88,3.48,DZ,1693947877
217,nyurba,63.2842,118.3319,1.59,94,100,3.33,RU,1693947877
218,margate,51.3813,1.3862,22.17,87,0,0.45,GB,1693947878
219,vitoria da conquista,-14.8661,-40.8394,21.62,70,16,4.68,BR,1693947761
220,saipan,15.1355,145.701,27.39,94,75,2.57,MP,1693947874
221,san patricio,28.017,-97.5169,37.4,45,0,7.67,US,1693947878
222,rakops,-21.0167,24.3333,20.5,13,0,0.66,BW,1693947878
223,woolgoolga,-30.1106,153.2007,15.93,53,0,4.79,AU,1693947878
224,villeneuve-sur-yonne,48.0825,3.2969,24.77,41,13,2.02,FR,1693947878
225,st. john's,47.5649,-52.7093,19.04,95,100,2.57,CA,1693947752
226,ploneour-lanvern,47.9,-4.2833,19.18,94,0,1.03,FR,1693947878
227,taghazout,30.5426,-9.7112,21.43,75,87,1.25,MA,1693947879
228,sretensk,52.2453,117.7093,9.29,93,70,1.07,RU,1693947879
229,bubaque,11.2833,-15.8333,26.61,83,100,9.72,GW,1693947879
230,siwa oasis,29.2041,25.5195,29.88,28,0,1.53,EG,1693947879
231,sao joao da barra,-21.6403,-41.0511,25.05,90,10,3.62,BR,1693947812
232,al hawatah,13.4167,34.6333,24.51,78,65,1.64,SD,1693947879
233,kargasok,59.0556,80.8572,10.15,98,67,3.07,RU,1693947879
234,carutapera,-1.195,-46.02,26.92,75,14,4.49,BR,1693947831
235,aykhal,66.0,111.5,-3.59,97,45,3.62,RU,1693947879
236,acaponeta,22.4964,-105.3594,32.4,64,66,2.26,MX,1693947879
237,fortaleza,-3.7227,-38.5247,27.34,78,0,6.69,BR,1693947853
238,buga,3.9009,-76.2978,32.84,52,27,1.76,CO,1693947880
239,ghanzi,-21.5667,21.7833,20.22,16,7,6.76,BW,1693947880
240,karatas,36.582,35.3701,25.36,59,0,2.49,TR,1693947880
241,san salvador de jujuy,-24.1946,-65.2971,13.74,61,96,1.93,AR,1693947880
242,kooringal,-35.1428,147.3771,4.18,85,0,2.16,AU,1693947880
243,keflavik,64.0049,-22.5624,11.95,93,100,9.26,IS,1693947880
244,la'ie,21.6477,-157.9253,31.14,70,99,1.79,US,1693947880
245,zuni pueblo,35.0725,-108.8506,28.35,16,0,6.2,US,1693947881
246,kirkwall,58.9848,-2.9587,13.31,94,100,4.63,GB,1693947881
247,goondiwindi,-28.55,150.3167,14.06,41,1,2.55,AU,1693947881
248,balsas,-7.5325,-46.0356,33.99,16,6,2.69,BR,1693947753
249,san antonio de pale,-1.4014,5.6325,23.35,89,41,5.63,GQ,1693947881
250,monticello,45.3055,-93.7941,31.97,62,100,3.09,US,1693947712
251,callao,-12.0667,-77.15,21.16,68,100,5.66,PE,1693947881
252,viedma,-40.8135,-62.9967,11.4,46,98,4.4,AR,1693947646
253,sao vicente,-23.9631,-46.3919,21.66,56,100,3.09,BR,1693947839
254,coquimbo,-29.9533,-71.3436,15.85,82,0,4.63,CL,1693947881
255,puerto deseado,-47.7503,-65.8938,5.27,62,82,6.98,AR,1693947882
256,roma,43.2128,-75.4557,30.46,67,0,5.14,US,1693947882
257,laojunmiao,39.8333,97.7333,18.6,37,42,3.94,CN,1693947882
258,angaur state,6.906,134.13,27.84,78,82,2.3,PW,1693947882
259,tura,25.5198,90.2201,25.09,90,76,1.41,IN,1693947882
260,strathalbyn,-35.2667,138.9,11.96,81,0,3.4,AU,1693947882
261,trujillo,-8.116,-79.03,22.98,73,57,6.17,PE,1693947295
262,vidyayevo,69.3191,32.8049,7.8,82,88,2.8,RU,1693947882
263,opuwo,-18.0607,13.84,19.28,26,1,0.89,NA,1693947883
264,bonthe,7.5264,-12.505,25.1,85,99,3.46,SL,1693947799
265,klyuchi,52.2667,79.1667,11.03,63,91,2.34,RU,1693947883
266,lagos,6.5833,3.75,23.49,96,100,1.28,NG,1693947622
267,shenjiamen,29.9576,122.298,25.92,88,100,5.37,CN,1693947883
268,tartouss,34.889,35.8866,25.7,69,0,0.61,SY,1693947883
269,san jose del guaviare,2.5729,-72.6459,27.4,78,52,1.44,CO,1693947883
270,saynshand,44.8824,110.1163,23.69,27,91,4.73,MN,1693947883
271,arkhangel'sk,64.5401,40.5433,11.96,98,100,3.46,RU,1693947884
272,vanino,49.0869,140.2543,13.39,82,1,3.01,RU,1693947884
273,marsh harbour,26.5412,-77.0636,28.28,58,8,4.85,BS,1693947884
274,zapolyarnyy,69.4154,30.8136,7.6,86,98,2.9,RU,1693947884
275,dire,12.2833,-10.9667,24.18,94,58,0.83,ML,1693947884
276,kerikeri,-35.2268,173.9474,16.62,94,12,1.54,NZ,1693947824
277,saint-joseph,-21.3667,55.6167,19.21,77,39,3.24,RE,1693947884
278,tosontsengel,48.7567,98.2839,9.3,82,100,1.51,MN,1693947884
